_id,Year,Quarter,Origin,Dest,Pax From Origin,Pax To Origin,Freight From Origin,Freight To Origin,Continent
60,2024,2,MUMBAI,MUNICH,22736,18974,1366.21,1236.0,Europe
61,2024,1,MUMBAI,MUSCAT,70927,58883,1622.12,516.96,Asia
62,2024,2,MUMBAI,MUSCAT,55442,57498,792.86,178.71,Asia
63,2024,1,MUMBAI,NAIROBI,31178,28481,137.67,4.86,Africa
64,2024,2,MUMBAI,NAIROBI,35158,31727,205.43,2.65,Africa
65,2024,1,MUMBAI,NAJF,994,652,0.0,0.0,Asia
66,2024,1,MUMBAI,NEW YORK,23526,19128,577.76,427.76,North America
67,2024,2,MUMBAI,NEW YORK,24751,20382,381.36,535.75,North America
68,2024,1,MUMBAI,"NEWARK, NEW YORK",11208,10744,1.78,164.62,North America
69,2024,2,MUMBAI,"NEWARK, NEW YORK",10854,10180,9.36,149.49,North America
70,2024,1,MUMBAI,PARIS,43529,31731,1761.57,1187.05,Europe
71,2024,2,MUMBAI,PARIS,41329,34436,1937.19,1660.52,Europe
72,2024,2,MUMBAI,PARO,377,329,0.0,0.0,Asia
73,2024,1,MUMBAI,PHUKET,27186,25979,0.16,29.52,Asia
74,2024,2,MUMBAI,PHUKET,29600,28994,0.14,29.45,Asia
75,2024,1,MUMBAI,"PORT LOUIS,MAURITIUS",19844,22462,644.24,31.67,Africa
76,2024,2,MUMBAI,"PORT LOUIS,MAURITIUS",24837,20911,895.45,23.51,Africa
77,2024,1,MUMBAI,RAS AL-KHAIMAH,15122,13751,0.0,0.0,Asia
78,2024,2,MUMBAI,RAS AL-KHAIMAH,12531,13236,5.8,0.0,Asia
79,2024,1,MUMBAI,RIYADH,47174,40328,721.49,23.3,Asia
80,2024,2,MUMBAI,RIYADH,36134,39899,486.86,8.41,Asia
81,2024,1,MUMBAI,SAN FRANCISCO,14251,13424,375.96,135.51,North America
82,2024,2,MUMBAI,SAN FRANCISCO,14308,12820,143.06,123.86,North America
83,2024,1,MUMBAI,SEYCHELLES,1678,1256,6.57,0.0,Africa
84,2024,2,MUMBAI,SEYCHELLES,2175,1736,14.5,0.17,Africa
85,2024,1,MUMBAI,SHARJAH,43348,35914,505.48,4.56,Asia
86,2024,2,MUMBAI,SHARJAH,39235,37328,481.48,5.46,Asia
87,2024,1,MUMBAI,SINGAPORE,129227,105522,1994.99,2328.96,Asia
88,2024,2,MUMBAI,SINGAPORE,129241,119565,1990.87,2776.05,Asia
89,2024,1,MUMBAI,TANGERANG,14649,13355,8.16,3.6,Asia
90,2024,2,MUMBAI,TANGERANG,11497,10783,1.61,1.2,Asia
91,2024,2,MUMBAI,TASHKENT,1075,605,17.13,0.01,Asia
92,2024,1,MUMBAI,TEHRAN,992,1426,19.33,2.69,Asia
93,2024,2,MUMBAI,TEHRAN,801,305,6.82,0.62,Asia
94,2024,1,MUMBAI,ZURICH,20030,12452,1367.36,1179.61,Europe
95,2024,2,MUMBAI,ZURICH,20470,15949,1500.75,1049.75,Europe
